,Unnamed: 0,student_id,num_questions,num_correct,percent_correct
134,34,6230613033,40,35,87.5
135,35,6230613006,40,36,90.0
136,36,6530113020,40,34,85.0
137,37,6530113018,40,36,90.0
138,38,6530113005,40,36,90.0
139,39,6530113001,40,36,90.0
140,40,6530113011,40,34,85.0
141,41,6530113002,40,35,87.5
142,42,6530315014,40,37,92.5
143,43,6530315022,40,36,90.0
144,44,6530312006,40,36,90.0
145,45,6530312008,40,34,85.0
146,46,6530312010,40,31,77.5
147,47,6530112009,40,30,75.0
148,48,6530313027,40,35,87.5
149,49,6530314006,40,36,90.0
150,50,6530312011,40,35,87.5
151,51,6230613012,40,40,100.0
152,52,6230613031,40,40,100.0
153,53,6230213037,40,39,97.5
154,54,6430213030,40,39,97.5
155,55,6430211004,40,39,97.5
156,56,6430211007,40,40,100.0
157,57,6430211010,40,40,100.0
158,58,6430211008,40,40,100.0
159,59,6430213019,40,40,100.0
160,60,6230611010,40,40,100.0
163,63,6230611004,40,40,100.0
164,64,6230111055,40,40,100.0
165,65,6230611030,40,38,95.0
166,66,6230611038,40,40,100.0
167,67,6330613014,40,40,100.0
168,68,6230611041,40,40,100.0
169,69,6230611035,40,40,100.0
170,70,6230611037,40,40,100.0
171,71,6230611015,40,39,97.5
172,72,6230611052,40,40,100.0
173,73,6230611054,40,40,100.0
174,74,6230611028,40,39,97.5
175,75,6230611014,40,40,100.0
176,76,6230611001,40,39,97.5
177,77,6230611032,40,40,100.0
178,78,6230611036,40,40,100.0
179,79,6230611050,40,40,100.0
181,81,6230611009,40,40,100.0
182,82,6430211006,40,40,100.0
183,83,6430213015,40,40,100.0
184,84,6430211016,40,40,100.0
185,85,6430212003,40,40,100.0
186,86,6430212002,40,40,100.0
187,87,6430212007,40,40,100.0
188,88,6430213006,40,40,100.0
189,89,6430213007,40,40,100.0
190,90,6430213018,40,40,100.0
191,91,6430213034,40,40,100.0
192,92,6430211001,40,40,100.0
193,93,6430213024,40,40,100.0
194,94,6430213025,40,40,100.0
195,95,6430213021,40,40,100.0
196,96,6430213011,40,40,100.0
197,97,6430111012,40,39,97.5
198,98,6430212004,40,39,97.5
199,99,6430213003,40,39,97.5
200,100,6430212014,40,40,100.0
201,101,6430212009,40,40,100.0
202,102,6430213002,40,40,100.0
203,103,6430213016,40,40,100.0
204,104,6430213022,40,40,100.0
205,105,6430213001,40,40,100.0
206,106,6430211003,40,40,100.0
207,107,6430213008,40,40,100.0
208,108,6430212010,40,40,100.0
209,109,6530315019,40,39,97.5
210,110,6530313014,40,39,97.5
211,111,6530313012,40,39,97.5
212,112,6230611047,40,39,97.5
213,113,6230611019,40,39,97.5
214,114,6230611053,40,39,97.5
215,115,6230611021,40,39,97.5
216,116,6230611045,40,39,97.5
217,117,6230611040,40,39,97.5
218,118,6230611039,40,39,97.5
219,119,6230611017,40,39,97.5
220,120,6530313005,40,39,97.5
221,121,6530315002,40,39,97.5
222,122,6530313011,40,39,97.5
223,123,6330111046,40,39,97.5
225,125,6430111033,40,39,97.5
226,126,6430111025,40,39,97.5
228,128,6530112013,40,39,97.5
229,129,6330111047,40,39,97.5
230,130,6530112047,40,39,97.5
231,131,6430111038,40,39,97.5
232,132,6430111036,40,39,97.5
233,133,6230112099,40,39,97.5
