,Quiz Name,Class,student_id,External Id,First Name,Last Name,Num Questions,practical,Percent Correct,Key Version,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20
36,cpr practical 2022/2 Sunday,,6530113020,,,,40,34,85.0,,1,2,2,2,2,2,2,1,2,2,1,2,2,2,0,2,1,2,2,2
37,cpr practical 2022/2 Sunday,,6530113018,,,,40,36,90.0,,1,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,1,2,2,2
38,cpr practical 2022/2 Sunday,,6530113005,,,,40,36,90.0,,1,2,2,2,2,2,2,1,2,2,2,2,2,2,0,2,2,2,2,2
39,cpr practical 2022/2 Sunday,,6530113001,,,,40,36,90.0,,1,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,1,2,2
40,cpr practical 2022/2 Sunday,,6530113011,,,,40,34,85.0,,1,2,2,2,2,2,2,2,2,2,1,2,1,2,0,2,1,2,2,2
41,cpr practical 2022/2 Sunday,,6530113002,,,,40,35,87.5,,1,2,2,2,2,2,2,2,2,2,2,1,2,2,0,2,1,2,2,2
42,cpr practical 2022/2 Sunday,,6530315014,,,,40,37,92.5,,1,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2
43,cpr practical 2022/2 Sunday,,6530315022,,,,40,36,90.0,,1,2,2,2,2,2,2,2,2,2,2,2,1,2,0,2,2,2,2,2
44,cpr practical 2022/2 Sunday,,6530312006,,,,40,36,90.0,,1,2,2,2,1,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2
45,cpr practical 2022/2 Sunday,,6530312008,,,,40,34,85.0,,1,2,2,2,2,2,1,2,1,2,2,2,2,2,0,2,2,1,2,2
46,cpr practical 2022/2 Sunday,,6530312010,,,,40,31,77.5,,1,2,2,2,2,2,2,1,2,1,2,2,1,1,0,2,2,1,1,2
47,cpr practical 2022/2 Sunday,,6530112009,,,,40,30,75.0,,1,2,2,2,2,2,2,2,2,1,1,2,1,1,0,2,2,1,1,1
48,cpr practical 2022/2 Sunday,,6530313027,,,,40,35,87.5,,1,2,2,2,2,2,2,2,2,2,1,2,2,2,0,2,2,2,2,1
49,cpr practical 2022/2 Sunday,,6530314006,,,,40,36,90.0,,1,2,2,2,2,2,1,2,2,2,2,2,2,2,0,2,2,2,2,2
50,cpr practical 2022/2 Sunday,,6530312011,,,,40,35,87.5,,1,2,2,2,2,2,1,2,2,2,2,2,2,2,0,2,2,1,2,2
51,cpr practical 2022/2 Sunday,,6230613012,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
52,cpr practical 2022/2 Sunday,,6230613031,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
53,cpr practical 2022/2 Sunday,,6230213037,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2
54,cpr practical 2022/2 Sunday,,6430213030,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2
55,cpr practical 2022/2 Sunday,,6430211004,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2
56,cpr practical 2022/2 Sunday,,6430211007,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
57,cpr practical 2022/2 Sunday,,6430211010,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
58,cpr practical 2022/2 Sunday,,6430211008,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
59,cpr practical 2022/2 Sunday,,6430213019,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
60,cpr practical 2022/2 Sunday,,6230611010,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
61,cpr practical 2022/2 Sunday,,6430612001,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2
62,cpr practical 2022/2 Sunday,,6430612002,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2
63,cpr practical 2022/2 Sunday,,6230611004,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
64,cpr practical 2022/2 Sunday,,6230111055,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
65,cpr practical 2022/2 Sunday,,6230611030,,,,40,38,95.0,,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2
66,cpr practical 2022/2 Sunday,,6230611038,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
67,cpr practical 2022/2 Sunday,,6330613014,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
68,cpr practical 2022/2 Sunday,,6230611041,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
69,cpr practical 2022/2 Sunday,,6230611035,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
70,cpr practical 2022/2 Sunday,,6230611037,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
71,cpr practical 2022/2 Sunday,,6230611015,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2
72,cpr practical 2022/2 Sunday,,6230611052,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
73,cpr practical 2022/2 Sunday,,6230611054,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
74,cpr practical 2022/2 Sunday,,6230611028,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2
75,cpr practical 2022/2 Sunday,,6230611014,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
76,cpr practical 2022/2 Sunday,,6230611001,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
77,cpr practical 2022/2 Sunday,,6230611032,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
78,cpr practical 2022/2 Sunday,,6230611036,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
79,cpr practical 2022/2 Sunday,,6230611050,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
80,cpr practical 2022/2 Sunday,,6430612008,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
81,cpr practical 2022/2 Sunday,,6230611009,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
82,cpr practical 2022/2 Sunday,,6430211006,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
83,cpr practical 2022/2 Sunday,,6430213015,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
84,cpr practical 2022/2 Sunday,,6430211016,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
85,cpr practical 2022/2 Sunday,,6430212003,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
86,cpr practical 2022/2 Sunday,,6430212002,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
87,cpr practical 2022/2 Sunday,,6430212007,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
88,cpr practical 2022/2 Sunday,,6430213006,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
89,cpr practical 2022/2 Sunday,,6430213007,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
90,cpr practical 2022/2 Sunday,,6430213018,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
91,cpr practical 2022/2 Sunday,,6430213034,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
92,cpr practical 2022/2 Sunday,,6430211001,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
93,cpr practical 2022/2 Sunday,,6430213024,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
94,cpr practical 2022/2 Sunday,,6430213025,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
95,cpr practical 2022/2 Sunday,,6430213021,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
96,cpr practical 2022/2 Sunday,,6430213011,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
97,cpr practical 2022/2 Sunday,,6430111012,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2
98,cpr practical 2022/2 Sunday,,6430212004,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2
99,cpr practical 2022/2 Sunday,,6430213003,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2
100,cpr practical 2022/2 Sunday,,6430212014,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
101,cpr practical 2022/2 Sunday,,6430212009,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
102,cpr practical 2022/2 Sunday,,6430213002,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
103,cpr practical 2022/2 Sunday,,6430213016,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
104,cpr practical 2022/2 Sunday,,6430213022,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
105,cpr practical 2022/2 Sunday,,6430213001,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
106,cpr practical 2022/2 Sunday,,6430211003,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
107,cpr practical 2022/2 Sunday,,6430213008,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
108,cpr practical 2022/2 Sunday,,6430212010,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
109,cpr practical 2022/2 Sunday,,6530315019,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2
110,cpr practical 2022/2 Sunday,,6530313014,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2
111,cpr practical 2022/2 Sunday,,6530313012,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2
112,cpr practical 2022/2 Sunday,,6230611047,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2
113,cpr practical 2022/2 Sunday,,6230611019,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2
114,cpr practical 2022/2 Sunday,,6230611053,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2
115,cpr practical 2022/2 Sunday,,6230611021,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2
116,cpr practical 2022/2 Sunday,,6230611045,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2
117,cpr practical 2022/2 Sunday,,6230611040,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2
118,cpr practical 2022/2 Sunday,,6230611039,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2
119,cpr practical 2022/2 Sunday,,6230611017,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2
120,cpr practical 2022/2 Sunday,,6530313005,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2
121,cpr practical 2022/2 Sunday,,6530315002,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2
122,cpr practical 2022/2 Sunday,,6530313011,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2
123,cpr practical 2022/2 Sunday,,6330111046,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2
124,cpr practical 2022/2 Sunday,,6330111054,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2
125,cpr practical 2022/2 Sunday,,6430111033,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2
126,cpr practical 2022/2 Sunday,,6430111025,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2
127,cpr practical 2022/2 Sunday,,6530111051,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2
128,cpr practical 2022/2 Sunday,,6530112013,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2
129,cpr practical 2022/2 Sunday,,6330111047,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2
130,cpr practical 2022/2 Sunday,,6530112047,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2
131,cpr practical 2022/2 Sunday,,6430111038,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2
132,cpr practical 2022/2 Sunday,,6430111036,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2
133,cpr practical 2022/2 Sunday,,6230112099,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2
134,cpr practical 2022/2 Saturday,,6530315020,,,,40,34,85.0,,2,2,2,2,2,2,2,2,2,2,2,2,0,2,0,2,1,1,2,2
135,cpr practical 2022/2 Saturday,,6530315004,,,,40,37,92.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,1,2,2,2
136,cpr practical 2022/2 Saturday,,6530315017,,,,40,34,85.0,,2,2,2,2,2,2,2,2,2,2,2,2,1,2,0,2,1,1,1,2
137,cpr practical 2022/2 Saturday,,6530315013,,,,40,38,95.0,,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2
138,cpr practical 2022/2 Saturday,,6530315026,,,,40,37,92.5,,2,2,2,2,2,2,2,2,1,2,1,1,2,2,2,2,2,2,2,2
139,cpr practical 2022/2 Saturday,,6530315007,,,,40,37,92.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,1,2,2
140,cpr practical 2022/2 Saturday,,6530313007,,,,40,37,92.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,1,2,2
141,cpr practical 2022/2 Saturday,,6530313028,,,,40,38,95.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2
142,cpr practical 2022/2 Saturday,,6530313016,,,,40,37,92.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,1,2,2
143,cpr practical 2022/2 Saturday,,6530313023,,,,40,35,87.5,,1,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,1,2,2
144,cpr practical 2022/2 Saturday,,6230613009,,,,40,33,82.5,,1,2,2,2,2,2,2,2,1,2,2,1,1,2,1,2,1,2,1,2
145,cpr practical 2022/2 Saturday,,6230613026,,,,40,36,90.0,,1,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,1,2,2
146,cpr practical 2022/2 Saturday,,6530313026,,,,40,37,92.5,,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,1,2,2
147,cpr practical 2022/2 Saturday,,6530303020,,,,40,38,95.0,,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2
148,cpr practical 2022/2 Saturday,,6530313006,,,,40,35,87.5,,2,2,2,2,2,2,2,1,2,1,2,2,2,2,1,1,2,1,2,2
149,cpr practical 2022/2 Saturday,,6530312014,,,,40,37,92.5,,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2
150,cpr practical 2022/2 Saturday,,6430612003,,,,40,36,90.0,,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,1
151,cpr practical 2022/2 Saturday,,6430612018,,,,40,37,92.5,,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2
152,cpr practical 2022/2 Saturday,,6530313009,,,,40,36,90.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,2,2
153,cpr practical 2022/2 Saturday,,6530313010,,,,40,38,95.0,,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2
154,cpr practical 2022/2 Saturday,,6530313025,,,,40,37,92.5,,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,1,2,2
155,cpr practical 2022/2 Saturday,,6530313018,,,,40,38,95.0,,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2
156,cpr practical 2022/2 Saturday,,6530312003,,,,40,33,82.5,,1,2,2,2,2,2,2,1,2,1,1,2,2,2,1,2,2,1,2,1
157,cpr practical 2022/2 Saturday,,6530312002,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
158,cpr practical 2022/2 Saturday,,6530312026,,,,40,39,97.5,,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
159,cpr practical 2022/2 Saturday,,6530314003,,,,40,36,90.0,,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,1,1,2
160,cpr practical 2022/2 Saturday,,643021405,,,,40,38,95.0,,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2
161,cpr practical 2022/2 Saturday,,6530314005,,,,40,38,95.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2
162,cpr practical 2022/2 Saturday,,6530312020,,,,40,39,97.5,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2
163,cpr practical 2022/2 Saturday,,6530313022,,,,40,32,80.0,,0,2,2,2,1,2,2,1,2,2,1,2,2,1,0,2,2,2,2,2
164,cpr practical 2022/2 Saturday,,6530312012,,,,40,38,95.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2
165,cpr practical 2022/2 Saturday,,6530315029,,,,40,37,92.5,,0,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
166,cpr practical 2022/2 Saturday,,6530312009,,,,40,38,95.0,,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2
167,cpr practical 2022/2 Saturday,,6530315030,,,,40,38,95.0,,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2
168,cpr practical 2022/2 Saturday,,6530315027,,,,40,35,87.5,,2,2,2,2,1,1,2,2,2,1,2,2,1,2,2,2,2,1,2,2
169,cpr practical 2022/2 Saturday,,6530315015,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
170,cpr practical 2022/2 Saturday,,6530315023,,,,40,37,92.5,,1,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
171,cpr practical 2022/2 Saturday,,6530315011,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
172,cpr practical 2022/2 Saturday,,6530315034,,,,40,39,97.5,,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
173,cpr practical 2022/2 Saturday,,6530315021,,,,40,39,97.5,,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
174,cpr practical 2022/2 Saturday,,6230111071,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
175,cpr practical 2022/2 Saturday,,6330112088,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
176,cpr practical 2022/2 Saturday,,6530122043,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
177,cpr practical 2022/2 Saturday,,6130111053,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
178,cpr practical 2022/2 Saturday,,6530111026,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
179,cpr practical 2022/2 Saturday,,6430111037,,,,40,40,100.0,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
